用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
476561015,青云,5,都挺好玩的，也挺好看的，角色也做的挺好的,,2025-03-15 20:27,华为 nova7 SE
9106273,冷漠的小孩,1,我买了好久的游戏了，官方这是怎么回事还要我激活,,2025-03-15 19:39,小米24117RK2CC
360215245,松果的蓄电池,5,本来只是看粥联动才买的游戏，当时打算只买粥的歌，没想到其他的曲和其他的联动都好香，直接买,1,2025-03-15 18:33,未提供
505296211,.,5,我买了EW的联动，但为什么显示我没有买啊，商店也回复不了，歌也还有等级，这是啥情况啊,,2025-03-15 18:32,Vivo V2166A
369726940,GINKA,4,好玩 那些音乐也不贵,,2025-03-15 18:18,OPPO Reno 10倍变焦版
653853118,邪王真眼,5,好玩爱玩比较简单的音游,,2025-03-15 16:16,PTAC MRK-BD00
450989249,Loki,4,刚买完plus感觉可以,,2025-03-15 15:36,Redmi Note 12 Pro
678585619,阿p,5,里面有推荐的术曲吗,,2025-03-15 13:26,OPPO Reno标准版
633401041,芙蕾雅·娜莎菲莉娅,4,节奏感强，我起来非常舒服，非常推荐呢,,2025-03-15 12:13,Vivo V2417A
657986342,托帕,5,非常优秀的音乐打击游戏😱建模之类的很精致每个角色都有特点🤓音乐每一首都很动感🤓😋😋😋😈,,2025-03-15 10:56,Honor Play 30
338398119,镜子里的我,5,很不错的一款音乐游戏，包含了大部分音乐，在春节时还会降价，建议在春节时买，买这款游戏还是挺值得的,,2025-03-15 10:53,联想启天K10 Pro
13518956,喵斯快跑,4,为啥我的号，买的计划通没了，一上号等级啥还有计划通没了,,2025-03-15 10:49,小米Xiaomi 14 Pro
632861834,刺猬,5,非常好玩，里面的画风非常绚丽多彩，是我喜欢的类型，而且音乐也是个个都比较好听。人物还有一种弹跳的感觉非常的有动感😊,,2025-03-15 01:02,Vivo V2068A
404555494,电光耗子,5,除了内购都挺好,1,2025-03-15 00:37,vivo Y200i
16235980,·,3,总是闪退。。。我真的服了<br />明明玩别的高画质游戏都不会这样<br />为什么你游没打两曲就要闪退<br />你游什么时候优化,,2025-03-14 21:44,Vivo X100s
485285585,高玩,5,新玩家，手感挺好，看到参加制作者的故事也很佩服,1,2025-03-14 21:06,红米 K70
701184936,丨丶蝶舞,5,人物非常可爱，音乐也都不错，上手也简单,1,2025-03-14 19:36,华为 nova 7 Pro 5G
51879818,邹浩,1,两年没有登录我的账号数据没了，变成了新号,1,2025-03-14 10:14,未提供
428292279,cataler,4,何意啊，最近老闪退,1,2025-03-14 09:11,红米K70E
520145194,洛城,5,哇塞太爽了，上学路上最喜欢打喵斯了。拜托人物多出出好期待。,1,2025-03-14 06:23,未提供
405419278,澜賸,2,好久之前买的了，这次下回来了，有时候点屏幕没有反应。同一个曲子玩4次左右就闪退🙏,1,2025-03-14 01:22,Vivo V2417A
707816157,喵喵喵,5,谱面无史，音游纯萌新上手无难度，立绘建模很有特色，直接冲了计划通,1,2025-03-13 19:46,未提供
664075526,念硝,3,我之前是免费下载的，结果现在更新要钱了😭😭😭让我这种穷学生怎么办啊😭😭😭,1,2025-03-13 18:31,Vivo V2166BA
4234924,逢.若,5,不知道为什么感觉玩家突然又多了一批,1,2021-02-08 20:09,Nubia NX721J
104996890,手机用户104996890,3,为什么我途中暂停重开就闪退？,,2025-03-12 19:40,Honor荣耀X60
640102988,一条鱼,4,唯一的缺点就是为什么没有及时更新就要重新买啊，小女子心在滴血,1,2025-03-12 19:27,Honor 80
428844504,树洞呐,5,💃🏻立绘建模：总的来讲还是特别萌的ww！小人们各种彩蛋细节拉满↗这种请务必多多来点！ww,,2025-03-12 18:25,OPPO Reno12
48934787,≈ .人生.ค้้้้,5,明日方舟联动的火山旅梦能不能加个按钮改白天和晚上的,1,2024-04-19 16:02,Vivo S17
569236569,MoreSeven,5,好玩不难<br />在23年11月偶然开窍能打9级,,2025-03-12 13:09,OPPO R11
18634483,埃米尔编年史,4,小米15安装会报错 提示说存在无法运行的情况,,2025-03-12 12:33,小米15
126943420,欧谷力,5,太号晚了😃<br />💃🏻立绘建模：<br />喜欢<br />🎵曲库：<br />好听,,2025-03-11 20:21,小米24115RA8EC
655841187,念势u,5,太好玩了,,2025-03-10 23:51,iPad (9th generation)
605219802,🌫,1,为什么下载不了啊！,,2025-03-10 21:12,Oppo A58
357622754,一只有趣的灵魂,3,电脑玩发现我的保存档在计划通不是互通的，我还得在花几百，你要干啥官方？到底搞不搞互通了？,,2025-03-10 21:12,iQOO Neo 5
442296598,亮宅,5,易上手，二指可玩，画风可爱，非常推荐,,2025-03-10 19:44,Honor X50 
68638844,松吹木沐,4,去年国庆入手的，已经玩儿了快一年了（没有开游戏时长记录，附张图证明真的有在玩儿，诶嘿😙），真的是我非常喜欢的一款游戏，也是我第一款音游！<br />喵斯真的很容易上手，也很容易上头，一旦开始不打个十来首歌都停不下来！所以现在等级也已经2000+了😗<br />建议新入坑的朋友们抓住之后史低的机会把计划通购进了，真的会很划算！去年国庆是3元本体购入，但当时我没买计划通，后来玩儿的上头，在第二次打折，144购入了计划通（感觉也还是划算！），曲库丰富，曲包更新速度也是蛮快的，我现在也还有一些歌没有打过😓<br />非常推荐音游爱好者来试试这款游戏，入股不亏！<br />(*^▽^)/★*☆<br />——————————二编↓<br />没记录游戏时长，放个等级在这里……3000级，我付出的时间也不算少吧……<br />官方这个操作是怎么想的？我买计划通就是图个买断，划算，为了各种各样的曲包一次性全部获得。新的购买制度，你看看跟你的承诺是一回事吗？当初夸下海口的计划通，做不到就不要承诺行么？<br />这不仅是你们运营的失败，还是对玩家的背刺，让老玩家心寒，让新玩家却步……<br />说不下去了，我祝你好运吧……<br />三编——<br />官方改了，忘记修改评价了<br />计划通，还是年轻人第一款理财产品💪,4,2022-05-31 16:41,未提供
5200379,一只鱼2633,3,想了很久还是觉得MP不互通太离谱了，除了可以多坑一个人几份钱我想不到道其他用途🙃,,2025-03-10 10:48,Redmi K50
33687160,666,1,以前我打游戏出现失误重新开始的时候无论重新开始多少次都不会闪退，最近几个月我重新开始的次数稍微多一点就给我闪退了，更新了好几次都没修复,1,2025-03-09 23:31,Vivo V2136A
668437070,冬亭夜雪坠落,3,不是有六花吗？为什么没有,,2025-03-09 21:50,Vivo IQOO Z9
357573110,Xiao,4,不知道怎么回事，我这个机型进入游戏过后，再返回就会闪退,,2025-03-09 13:53,夏普AQUOS R6
386390123,祈欣,2,总是闪退是为什么？,,2025-03-09 00:09,Vivo IQOO Z9 Turbo
3417755,蝶,3,新谱不好听，没有打的欲望,2,2023-08-31 23:37,红米 K70
587759269,凤年呈祥,5,我玩这游戏是奔着东方曲去的,2,2025-03-08 22:12,Honor X50 
665226323,梦,1,我的妈呀，下了之后安装不了，想干嘛呀，18块钱没了🙄,,2025-03-08 17:52,小米Redmi 9A
123511858,User123511858,5,求和异形舞台二次联动,,2025-03-08 14:30,Vivo V2121A
573972656,湫子,1,不是买过一次，为啥又买？是不是坑我？😈😔😔,,2025-03-08 08:22,OPPO A3x 5G
632531677,十六时,2,被画风吸引过来的就随便玩玩就好了😇😇，不要看着角色很好看就去买曲包，会后悔的😖😖，玩两三天就腻了😓😓，我就是买了那个全解锁的亏死了😭😭，买了刚开始觉得好玩后面真的都不想打开游戏😅😅<br />音游玩家除外哈，打击感还是不错的，可玩性也还行，但也不推荐买曲包基础的就够玩了😋😋,3,2025-03-07 23:28,小米13
446785604,Warma,3,为什么我老是闪退？,2,2025-03-07 10:47,Vivo IQOO Neo10
412925145,爱上对方过后就哭了,1,不是，我也真是无语了，我本来有帐号用苹果还他妈得重新买一次对吗？我是真的不理解,,2025-03-07 05:21,iPhone 14 Pro Max
102055915,耿鬼使用暗影球,1,换个手机账号直接登录不上，taptap微信登陆提示绑定手机号，绑定手机号提示手机号已经绑定，拿手机号验证码登陆提示登陆失败，你无敌了,,2025-03-07 00:19,Huawei Mate 60 Pro
624944998,.,5,画面很精致，曲库非常多😋👍,,2025-03-06 21:49,OPPO A55 5G
677295467,anl,5,越玩越上瘾角色也很漂亮💪💪,,2025-03-06 20:43,OPPO A11中国版
414458413,瑜,3,为什么把阿米娅的背景音乐改了....很喜欢之前的那首啊。,,2025-03-06 20:12,华为BRA-AL00
537436710,hdisb,5,游戏可以，但我的账号手机号用不了了，投邮件反馈换绑没有消息啊，我的miku和双子啊，找回了再好评<br />3.6号换绑成功了,,2025-03-05 19:18,iQOO Neo 5
542101461,＊绮梦千樱＊,3,每个端不互通好难受，苹果买了包电脑安卓都用不了😇,,2025-03-06 13:26,Redmi Note 12 Turbo
416555919,羊羊羊羊,5,豪玩 21年入坑后面淡游了现在是300多快400级 但是淡游那段时间玩了其他类型音游回来发现不太会玩喵斯了为什么（？!,,2025-03-06 12:24,未提供
110349084,阿璇.,5,最喜欢的音游👍🏻👍🏻👍🏻,,2025-03-06 08:22,未提供
20899467,于沐晚,5,虽然不会轮指和交互 拇指硬扛 但是玩的也很开心,,2025-03-06 01:00,iPhone 13 Pro
437018804,是这样吗,5,非常好2k音游，爱来自幸福的建造<br />可惜pc和tap不互通,,2025-03-05 22:12,OPPO A53 5G
476208707,Sophia星_HX,5,很喜欢角色立绘和画风的，就冲着画风去玩的这个，节奏感也很强,,2025-03-05 21:51,华为P30 Pro
23674715,Goya,5,玩了一晚上 就是玩到后面眼睛花的有点晕啊！还是一款挺喜欢的音游~~喜欢,2,2025-03-05 14:37,小米Mi 10
704103269,神,1,什么买了不给更新还得付18，怎么这么离谱？逆天了,3,2025-03-04 23:52,RealmeGT Neo5 240W
483611503,月,1,能还我钱吗？后悔了😭,4,2025-03-04 22:34,华为 荣耀30 青春版
505475570,鸡你太美,4,计划通刚玩买了，觉得挺值的,,2025-03-04 21:54,未提供
475104036,随便取的,3,怎么回事，昨天刚更新完就开始一直断触，刚开始还以为是自己原因，后面发现在打的过程中明明摁上了显示没有打上，之前还好好的，很影响操作，希望改一下，后面我发现好像有一块地方，他打不上，摁住了还是打不上，没更新之前是可以打的上的，改一下，太影响操作了,2,2025-03-04 14:37,未提供
124165513,比奇堡黑帮头子π总,5,游戏非常好，画风优美，音乐美妙，如果满分十分我只能给1分因为差JO分抓紧去联动一下JOJO的奇妙冒险😤😤,,2025-03-04 19:14,未提供
701947994,就叫天小帆,5,彩蛋特别多，而且非常的好玩儿，有那种超抖感。一开始以为他是个那个日本游戏不懂。中国的梗，但是玩了这款游戏才发现太懂了。细细品，细细品。,,2025-03-04 19:07,华为TGR-W10
592153495,迪奥·布兰度,3,总体来说很棒，除了后面的歌要钱,1,2025-03-04 16:10,OPPO A3x 5G
488120711,User488120711,5,挺好玩的节奏很舒服,,2025-03-04 09:25,Vivo X100 Ultra
475641934,廪羡,1,官方说了一堆方法说购买东西消失的建议，但是我的柚梅没了，我朋友说可以共号之前，但是我试了，可能是我方法不对还是别的，登不上去，我的号还有重新登陆，登陆完我的账号名字成乱码。<br />更新还是怎么样的都没有用，如果不是不想玩你这个号。<br />不要登别人的号！要不然找不回来了就老实了，还好我花的不多。<br />说官方跑路都无所谓，不管也无所谓，我只是想玩个一下都不能好好玩。<br />之后就只能练技术，虽然没有柚梅也无所谓，但是她起码陪了我几个月，我再也不会给这个游戏充钱。<br />想玩还是可以玩的，很有意思，但是不要充太多，小于50！,,2025-03-03 23:21,Honor X50 
631911076,懒橙,4,感觉还是非常不错的，但是很多歌曲都要付费谨慎入坑,,2025-03-03 22:21,Vivo IQOO 12 Pro
469685179,曹总,5,太好玩了18不亏,1,2025-03-03 22:07,华为 nova 7 SE 5G
672261117,三百千,2,好贵好贵好贵好贵，买本体还好，里面的曲包有亿点多,,2025-03-03 19:07,Hi nova 9 SE
573557093,∧,2,说起来还是挺难受的，当时入坑是他打折的时候，和细胞人一起买的，我记得好像刚好和方舟联动，应该是21年，我还在上初三，因为没钱，所以我当时没买计划通，就单独买了米娅。之后因为种种原因退坑了，之后就忘记这个游戏了，对喵斯快跑的关注度也几乎没有，就在前几阵子有段时间，突然想起来这个游戏又下了回来，大手一挥，直接买了计划通，结果付完款发现没有双子联动，后来仔细看了一下，就发现买的不是计划通，是Muse Plus，花了138，之后又专门去搜索了一下为什么不是计划通，现在感觉纯纯大怨种，要不是说之后不再出dlc，其他的也和原来的计划通基本没有差别，我直接就在这里开喷了。说真的，这种背刺的感觉真不好受，原本我还是挺喜欢喵斯快跑的，现在很失望，就是不知道其他人怎么评，现在只是想给想入坑的人一点思考的时间，想好了再决定要不要再为这个游戏花钱。最后总结一句，给我滚到三国杀那一桌去,,2025-03-03 16:39,Vivo IQOO Neo8
629047280,伊白昀空叶,5,对我我这种平常很无聊的人来说玩很好，我花了三块钱买的，买角色一共才11，我平常属于不肝，平常玩玩也是很好的，角色脸模也非常好看，比某四字游戏好,,2025-03-03 15:31,Huawei Enjoy 60
599209148,星海ོ꧔ꦿ,5,这个游戏太好玩了<br />人物做的很精致很好看十分的推荐音乐也特别好听<br />💃🏻立绘建模：非常的好看精致<br />🧝🏻‍♀️角色人设：大多数都是女的<br />🎵曲库：各种各样好听的音乐,1,2025-03-03 14:07,Huawei Nova 11
365414611,ALKX,5,挺不错的，正好拿来练反应,,2025-03-03 13:20,华硕ROG Phone 9 Pro
454107905,准～,4,挺好很适合萌新不难整体配色很鲜艳可爱闲着没事来一把很舒服<br />💃🏻立绘建模：<br />5分<br />🎼谱面设计：<br />5分<br />🌃画面音乐：<br />5分,,2025-03-02 19:52,Vivo V2417A
612929480,。,5,怎么显示零分钟<br />都给我玩道士 我们道士最好玩了🔥🔥<br />随便找的一张截屏吧 反正就是像我这样的菜鸡也能玩 我们道士最萌了,1,2025-03-02 19:11,未提供
604846836,胡桃的狗,5,怎么说呢喵斯快跑是一个很好玩的游戏，音乐建模很好,,2025-03-02 14:44,华为 nova 7 SE 5G
635551011,小小,5,18块买这样一个游戏也算很值了，不买拓展包也能玩的很爽,,2025-03-02 14:39,未提供
588607262,未闻花名,5,为什么我重来要闪退啊😭，快修修,1,2025-03-02 14:36, iQOO Neo7 SE
63224546,屿喵睡不着,5,关于我花18买的喵斯，应用管理说是无版权游戏,,2025-03-02 14:20,OPPO Reno3 Pro 5G中国版
666716081,犹記繁花,5,跪求联动魔圆,,2025-03-02 13:40,荣耀畅玩 20
670630692,无云,5,超级好玩！！！上手有点慢，多练就行啦！！慢慢来别急，有音游基础的上手更快！！<br />有的曲包要买，价格还行,,2025-03-02 12:12,华为BRA-AL00
48863599,落叶归根.,5,快点反场初音未来和双子，我买了计划通😭,,2025-03-02 11:32,iPhone XR
701655844,QAQ我累了,5,画风特别萌的视觉盛宴！,,2025-03-02 10:03,华为 Mate 30 Pro 5G
341181085,User341181085,5,muse plus没太看懂我要是现在买可以获得明日方舟联动吗😕,,2025-03-02 07:16,未提供
58271545,白星天,1,这反馈也太懒狗了吧，都反馈了两三次了，还没给我改我的手机号,4,2021-04-09 00:40,Vivo IQOO Neo8
488396260,阿炜,5,太好了，过年期间计划通只卖50 从此之后我也是高贵的计划通玩家了,,2023-04-05 12:08,Vivo V2034A
678195793,抑郁情诗,5,把计划通买了，感觉特别值。<br />在隔壁四字游戏，估计只能拿下一个皮肤，而在喵斯可以拿下全曲全皮肤，想都不敢想。<br />而且我游玩的体验也不错，难度也是慢慢练上去的。<br />角色建模和曲面什么的我都挺喜欢，是那种高饱和的风格。,,2025-03-01 22:55,华为畅享10s
45062257,闭幕式,3,这是卡了吗？有点离谱了啊,,2025-03-01 22:55,Honor X10
400365421,光.遇,5,今天怎么这么卡，？我手机的问题吗,1,2025-03-01 20:13,荣耀 畅玩30 Plus
417819125,elaine,5,在此之前先说明一下：不同平台购买的不互通！也就是说你如果在tap买了喵斯加计划通，那么steam和苹果的平台上是没有的！一定要决定好自己玩哪个平台！<br />🔖运营服务：<br />计划通非常划算，早买早享受，不买计划通的话不是特别推荐玩。（计划通在购买后全内容解锁，并且后续内容也会免费解锁）<br />🎮可玩性：<br />玩法挺独特的，适合萌新。铺面也没有史，有挺多有特色的铺面，不过有的高级铺需要详细拆铺才能金s（因为2k对于物量存在一点限制，所以有的铺塞的多就不像2k了）总之很耐玩，而且因为排行榜还有各种技能的角色存在，所以可玩性更高了。<br />💃🏻立绘建模：<br />画风很好看，这种闪闪的很多颜色的画风真的很精美，联动角色的立绘也很有区别于本家的特色。游戏里可以收集很多插画，设置几张喜欢的很养眼（可能真的有人会冲着美少女来玩这游戏吧～）<br />补充一下，本人双端玩家，个人推荐萌新都先用移动端玩，实在是很喜欢的，打算一直玩下去再去pc端，直接从pc入会有点劝退（尤其是经常玩下落式音游的玩家）,241,2025-03-01 17:29,红米 K40 Pro
433790309,木头,5,好玩爱玩，双端计划通支持了 😍<br />虽然玩了很久但还是很菜的说,,2025-03-01 16:48,Vivo IQOO Neo9S Pro+
414357743,淋琦,5,想让喵斯和重音联动,,2025-03-01 16:32,未提供
36822343,another star,4,25/03/01补充评价<br />建议入坑PC端以获得更好的游戏体验<br />&amp;<br />你的意思是计划通那件事只是为了卖两DLC？<br />---------<br />24/02/09补充评价<br />我们老计划通玩家真是太厉害啦<br />---------<br />23/12/16补充评价<br />我就想打个歌，给我连着崩三次<br />60fps+高触控采样率还会掉帧断触<br />---------<br />游戏挺不错，买了计划通，怪挺萌（？），人物也好看，标题音乐容易社会性死亡（虽然能关但我是要追求刺激哒！）<br />以及，吐槽一波设备，断触,9,2021-03-04 22:28,Vivo IQOO Neo7
549918814,二次元爱好者,5,音游入坑作，非常适合我这种手残党。😼,,2025-03-01 14:56,Huawei MatePad Pro 10.8
673545690,✞ʚ谐乐鸽重度依赖ɞ✟,5,感觉还可以 就是免费歌曲有点太少了 希望之后多增点 不能靠曲包那些来圈钱吧,2,2025-01-26 20:06,未提供
587612541,User587612541,5,啊啊啊，喵斯宝宝你是好宝宝！我靠，只228我就全解锁了，换某四字游戏和某派对根本不敢想哈，一个皮肤的钱，就买了人家全曲、全插图、全角色了（以后居然还有免费补充？我看到这行字的时候，我都以为自己要受骗了）。<br />💃🏻立绘建模：<br />超级棒啊！看封面听歌的时候，就想着能把这些图下载下来多好，结果全都有，爽死了～<br />角色也是么么哒，那么好看，不要命了？选中角色后点击主页面的角色，还能听到CV的录音，给我听得耳朵麻了～每一个都还有自己的一些小特色，那些小彩蛋要在探索中才能看到，真的是精心制作！<br />🧝🏻‍♀️角色人设：<br />可以啊，原三个角色，每个的人设都很好吃，随便拉两个都能组一对，三人行也是很好哈😋不管是杂食还是嬷嬷，进来就出不去了。别的角色也是各有特色，有些小互动也是非常好磕，cp cb都很爽啊！！<br />🎵曲库：<br />超级好听！我觉得每一个曲包都挺值的，像刚刚我打了两首，只是一级都让我打了几遍（因为歌好听）。还有那个暮色斗士的歌，我简直要笑死了，什么鬼畜啊？😆好有意思，连换三个角色打了几遍。<br />现在累了，以后还有想到的再补充吧…,82,2025-03-01 08:25,Huawei Nova 11
32845225,手机用户32845225,1,xx营运，之前买的，换手机之后就不让玩了，还要扫脸？你这游戏比去银行取钱还麻烦？卖不起就别学人家搞买断制，真的让人恶心,1,2025-02-26 23:28,Realme真我GT7 Pro
633772299,？,2,不是，为什么那里点一下号就能退出来了，现在根本就找不到我那个号，明明是用taptap搞的号，不知道为什么登不上去，还登到了一个莫名其妙的号，而且我还充了100多块钱，求退款😭😭😭😭😭,2,2025-03-01 00:34,Vivo Y55t
350630564,折翼蜂鸟,5,好玩好玩好玩好玩！已经深深爱上了这款游戏，即使不购买更多曲包也已经有很多很好的曲子可以玩。画面可爱的，打击感很棒。,,2025-03-01 00:03,红米 K70
47796082,浮生,5,不懂，计划通，年轻人的第一款理财产品。,1,2025-02-28 23:58,OPPO Ace2
448034782,S.,5,别管了虽然骂过但是爱玩改一下评分吧,5,2024-02-29 21:45,未提供
23361332,违规昵称,5,老计划通，年轻人的第一款理财产品,11,2023-09-01 00:29,小米2312DRA50C
660857011,020,5,好像在22年左右的時候就開始玩了（但換設備了）一回歸就買了計劃通<br />應該是我玩的第一款音遊（之前玩的都是亞音遊）<br />新手上手很容易，也可以當成下落式音遊玩<br />收錄的曲子很多，沒買曲包也有每週限免的曲子玩<br />畫風是真喜歡,,2025-02-28 18:35,HONOR HEY2-W19
544884559,youki,5,肥肠豪丸，只是我的手比较残～,,2025-02-28 17:35,iQOO Neo 5
602321953,ipu,3,差点意思，不过印游做成这样勉强吧,,2025-02-28 16:35,iPhone 15 Pro
670310686,宋*杨,5,游戏具体没有缺点，我已经有半年多没玩了，不知道里面有什么变化，<br />🎵曲库：<br />就在刚发售的时候，有一次限免，我买了，当时的歌曲很少，我就不评价了，<br />🎮可玩性：<br />可玩性很高，但是玩着玩着就腻了，对于新手来说，可玩性高,,2024-10-04 21:31,华为Honor 10 Lite
626162179,0.16,5,仅为个人观点，介意萌新上手（等限免！）<br />可玩性高，服务态度可爱捏（？）如果是其他音游（如arc，phi，mil又或是邦邦）入坑喵斯，前期可能不适应玩法，喵斯特意在设置里加了操作模式转换₍₍◞( •௰• )◟₎₎<br />美术风格大多数人都能接受，特别喜欢喵斯的画风！很清透很鲜艳！<br />铺面无史放心游玩，只要你不去乱越级（！：指实力不足却坚持打高难度曲谱）,20,2025-02-28 13:18,未提供
103760137,学霸,5,考虑把进游戏的加载优化一下吗，感觉加载时间太长了，加载有些过渡也差点意思,,2025-02-28 01:39,未提供
431940406,秋夏🍩,5,什么时候跟魔圆联动啊？好期待,,2025-02-27 23:40,小米Redmi 9A
548841648,类司加油,5,都特别推荐哦！角色什么的都OK的！放心入坑！（没钱学生党不要来凑热闹了,,2025-02-27 21:35,红米 Note 9
408052140,逃离银星之上,5,你内计划通改了，我想也没挣多少钱,5,2022-06-04 12:59,Vivo IQOO Neo9
23461704,贝尔芬格,3,为什么下载了显示没激活啊,,2025-02-27 14:45,小米15
656751971,老子是菠萝。,5,要充的太多了，我没钱。,,2025-02-27 14:24,小米23090RA98C
507547130,L,5,挺好玩的，就是我想知道开始游戏的时候你们都看哪里呀？我的眼睛不知道为什么一进游戏晕的要死都不知道要看哪里😑,,2025-02-27 04:31,未提供
342087965,卧龙,5,刚买了计划通就来体验一下所有角色，然后就用到了这个梦游少女。发现用了这个角色后打了好多perfect。就在想她的技能是不是把great变成perfect。越打到后面越紧张因为连击一直没断。我是个菜鸟平时只能打到B运气好可以到A。但用这个居然有希望S而且一个不漏最后结束时非常激动还截图了。退出看到技能后😵,1,2025-02-27 02:44,Vivo X100s
626912641,-,4,老实了,1,2025-02-26 23:45,Vivo V2166BA
337167686,会动的草丛,4,————2021.2.12————评分：5星<br />一直想玩的游戏，在这次新年打折下定决心买了。这个画风是真的爱了，游戏体验也是挺好的，对于新手的友好程度拉满（）<br />很喜欢这个玩法，一玩就上瘾的操作（您有一个好系列）<br />————2023.10.10追加————评分：2星<br />（游戏时长很短只是因为我是Steam端玩家）<br />本来还是很喜欢Muse Dash的，经九月这件事后，我对运营方的态度真的是一滑再滑。道歉算是毫无诚意，计划通的下架也在表明运营方的底线，如果只是经济困难，大可不必这样，我不会接受不了涨价，但是绝对接受不了这种竭泽而渔的方式，只能说是忘记初心了。如果你不想做这个，那么大可在一开始就说出来，而不是留到现在反了玩家胃口。<br />不要拿大部分二游的运营方式来运营音游。<br />再见，Muse Dash。<br />————2025.2.26追加————评分：4星<br />一年多中间有再去体验一段时间，运营问题相比过硬的游戏质量还算是瑕不掩瑜。要说我喜欢这个游戏肯定是喜欢的，但对某些过往的情结还是很难放下。从一个不带私心的角度出发，我是非常推荐有兴趣的朋友去玩玩的。至于我自己的私心，就不会再这些多花不乐意的心思了。<br />或许，我也该放下没必要的偏见了。但现在已经沉迷pc游戏力（悲）,30,2021-02-12 14:08,三星Galaxy S20 Ultra 5G
438948119,阿树爱摸鱼,5,520万购买记录一下,,2025-02-26 18:00,iQOO Neo 5
103615488,烬夜,5,玩法新颖，打击感很强,,2025-02-26 16:07,Vivo IQOO Neo9S Pro+
559554081,芙,5,图有点像维什戴尔😅,2,2025-02-26 14:30,Vivo X80
34413619,利姆露萌王,1,套餐真的很让人排斥，别的游戏是早买早享受，晚买享折扣，你游是早买早享受并且享折扣，晚买享享加价还有阉割，我不知道你游怎么才能让新玩家心平气和的玩,1,2025-02-26 13:04,未提供
397054818,涵,5,🧝🏻‍♀️角色人设：<br />还可以，到最后面有点难了😊,,2025-02-26 12:55,华为 Mate40
335939824,WAPPDA.,5,不是，苹果喵斯和安卓不互通吗，还要在苹果商店买太痛苦了,,2025-02-26 01:11,iPhone 13 mini
67197245,2025,5,适合萌新入坑的音游挺好的就是大包看着贵,,2025-02-25 22:48,未提供
676014325,1,5,虽然不怎么玩这个画风😍我特别喜欢,,2025-02-25 21:19,PTAC SUP-BD00
64727557,无,5,练手速吧朋友,,2025-02-25 14:08,Vivo IQOO Neo9 Pro
475643218,没话说,5,有高手知道，号码注销了，也没有UID截图，怎么才能找回账号吗，一百多买的计划通我不甘心啊😩,,2025-02-25 10:44,Vivo V2220A
365162463,流萤,5,一坨😅音游人了不起？承诺的做不到的就要骂，什么没钱，周边卖的不是飞起，有更多办法解决你们的&#34;没钱&#34;，你们的解决办法就是让老玩家爆金币？我还买了两份，搓玻璃打算以后换手机，steam已经五百多级了<br />唉，给老计划通取消了，还是好游戏，我还买了那两本原画集，我是真的很吃这种美术风格,3,2023-04-28 22:39,Redmi Note 12 Turbo
538809845,宝宝,4,好游戏，就是对我来说太难了，8级以上难度玩不了一点,,2025-02-24 21:22,Vivo V1962A
101408452,POO,5,不是，我怎么玩不了,,2025-02-24 17:50,Huawei P60
55435606,喧嚣,5,换了iQOO13后偏移值调不明白了,2,2025-02-24 17:09,Vivo IQOO 13
71339817,尼古拉斯,5,iqoo z9 turbo➕这个机型会闪退，打歌打一半给我闪退了，好几次了。没办法玩了现在😭,,2021-02-24 15:14,Vivo V2417A
36171767,排骨泡面,5,好玩！<br />🎵曲库：<br />量大管饱，想听的都有<br />唯一可惜就是手机端和电脑端的计划通互通的,,2025-02-24 14:16,Huawei P60
372190605,为艾雅法拉献上心脏,5,孩子的第一款音游，豪玩爱玩,,2025-02-24 00:02,小米Xiaomi 14
57566468,重启的星期五,5,这个游戏值得购买，里面的音乐很好听，即使听了千百遍都不会腻，人物形象设计做的很好，很生动形象，什么时候在复刻计划通啊😭😭😭,,2025-02-23 23:23,Realme 10
574953661,Magnum,2,遊戲有可以玩性，大多數內容需要收錢，學生黨不建議入手<br />💃🏻立绘建模：<br />一般<br />🧝🏻‍♀️角色人设：<br />一般<br />🎵曲库：<br />不好,1,2025-02-23 21:22,Vivo Y53t
551209634,芜湖,3,闪退问题不修吗？,1,2024-07-22 01:25,Vivo X100s Pro
102534595,6,5,"非常的好玩儿,就是需要买的取包太多了",,2025-02-23 15:33,HONOR JDY-AN00
654787772,﹝子车甫昭﹞,5,很好玩<br />💃🏻立绘建模：超级好看<br />🎵曲库：好听又好玩。😍,,2025-02-23 15:02,OPPO A55 5G
419741883,无敌清水鸟王,3,没氪金和氪金两种体验😡😡😡,,2025-02-23 11:04,小米 Redmi K30S
412931755,               ,5,真的真的太好玩了从今以后我要加入喵斯这个权威的圈子,,2025-02-23 09:14,Vivo V2203A
14147988,火枫,4,计划通，我的完美理财产品😍,,2025-02-23 02:47,Redmi K60
455615597,神様,3,不知道为什么老是闪退,,2025-02-23 01:08,Vivo V2417A
700258935,萌萌,5,真的超级好玩，懂吧。好多二次元的小姐姐，还有很多舒耳的音乐<br />💃🏻立绘建模：<br />超级的好看的吧，我最喜欢里面的玛丽嘉<br />🎼谱面设计：<br />新手易上手动动手指就可以解决的，不过到的大触等级时候有一点难<br />🎵曲库：<br />最主要的一点就是歌曲多<br />✍🏻建议：<br />能不能以后多出一点免费的功能和免费角色，还有很多免费好听的歌曲还有一点，然后下载的时候给我免费,17,2025-02-22 22:44,OPPO OPD2301
